path	size	first_line
./SINA_PERSONAL_DATABASE_LAYER_A_LOCKED_v1.md	4.0K	# Personal Database (Layer A) — locked law
./SINA_POISON_TRACKING_METHOD_LOCKED_v1.md	 16K	# Sina poison tracking method — PT-METHOD (LOCKED v1)
./SINA_POST_CLAUDE_ANALYSIS_SHIP_READY_COMPANION_v1.md	 12K	# Post–Claude Analysis · Ship-Ready Companion (v1)
./SINA_POST_CLOUD_ANALYSIS_SHIP_READY_COMPANION_v1.md	4.0K	# RENAMED — was mislabeled “cloud”
./SINA_PRE_LLM_WORLD_MODEL_ROADMAP_LOCKED_v2.md	4.0K	# MOVED — canonical SSOT
./SINA_PROHIBITION_INSTEAD_OF_DISK_WIRE_INCIDENT_034_REPORT_LOCKED_v1.md	4.0K	# INCIDENT-034 report — Prohibition instead of disk live wire
./SINA_PROMPT_FAST_LOOP_LOCKED_v1.md	8.0K	# Sina Prompt-Fast Loop — Canonical 10 (LOCKED)
./SINA_PROMPT_OS_CORE_v1.md	4.0K	# Sina Prompt OS — Index (subordinate)
./SINA_PROMPT_OS_SYSTEM_LOCKED_v1.md	 16K	# Sina Prompt OS — System Definition (LOCKED)
./SINA_REGISTRY_BATCH_FAKE_PROGRESS_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# REGISTRY batch fake progress — incident report (pointer)
./SINA_RUNTIME_STACK_LOCKED_v1.md	8.0K	# Runtime Stack — Locked Plan (Phase 2)
./SINA_S10_WRONG_BASH_CWD_INCIDENT_019_REPORT_LOCKED_v1.md	4.0K	# SUPERSEDED — wrong topic (S10 conflated with bash communication)
./SINA_SEMEJ_AGENT_v1.md	4.0K	# SEMEJ — multi-AI Chrome agent
./SINA_SEMI_SEPARATE_AGENT_NOTICE_LOCKED_v1.md	4.0K	# Semi-separate Cursor lanes — agent notice (locked)
./SINA_SOURCE_ALIGNMENT_LAW_LOCKED_v1.md	 12K	# Sina Ecosystem — Source Alignment Law (LOCKED)
./SINA_STATIC_PROMPT_FEED_STALE_LIST_INCIDENT_024_REPORT_LOCKED_v1.md	4.0K	# INCIDENT-024 pointer — Static Prompt feed stale 10-pack
./SINA_THREAD_ACTIVATION_AND_READINESS_LOCKED_v1.md	 12K	# Sina Thread Activation & Test Readiness (LOCKED v1)
./SINA_THREAD_ROOM_LOCKED_v1.md	4.0K	# Sina Thread Room — LOCKED v1
./SINA_THUNDERFIELD_VC_LEGAL_RELATIONSHIP_PLATFORM_LOCKED_v1.md	 16K	# Thunderfield — VC Legal Protection & Relationship Platform (LOCKED v
./SINA_UNIFIED_ENGINE_STORY_LOCKED_v1.md	8.0K	# Sina Unified Engine Story (LOCKED v1)
./SINA_VOYAGE_P05_FAKE_GREEN_STALE_LABELS_INCIDENT_036_REPORT_LOCKED_v1.md	4.0K	# Voyage P05 fake-green stale labels — incident report (pointer)
./SINA_WORKER_AUTORUN_STALL_AND_TIMING_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# Worker auto-run stall & timing — incident report (pointer)
./SINA_WORKER_IGNORED_ASF_NO_HUB_STOP_STALE_STEERING_INCIDENT_031_REPORT_LOCKED_v1.md	4.0K	# INCIDENT-031 — Worker ignored ASF no-hub stop (pointer)
./SINA_WORKER_INCIDENT_028_REPEAT_REPORT_LOCKED_v1.md	4.0K	# INCIDENT-028-REPEAT — Worker stale close-line (pointer)
./SINA_WORKER_SESSION_MISTAKES_CLOSEOUT_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# Worker session mistakes & closeout — incident report (pointer)
./SINA_WORKER_STALE_GOAL_PROGRESS_CHAT_INCIDENT_012_REPORT_LOCKED_v1.md	4.0K	# SUPERSEDED — use INCIDENT-013
./SINA_WORKER_STALE_GOAL_PROGRESS_CHAT_INCIDENT_013_REPORT_LOCKED_v1.md	4.0K	# Worker stale goal_progress chat parrot — INCIDENT-013 (pointer)
./SINA_WORKER_STALE_GOAL_PROGRESS_CHAT_REPORT_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# Worker chat stale goal_progress & false repeating steps — incident r
./SINA_WORKER_YAML_ONLY_CLOSEOUT_FAKE_GREEN_INCIDENT_030_REPORT_LOCKED_v1.md	4.0K	# INCIDENT-030 — Worker YAML-only closeout fake green (report pointer)
./SINAAI_10X_AUTOMATION_ARCHITECTURE_LOCKED_v1.md	8.0K	# Sinaai — 10x Automation Architecture (LOCKED)
./SINAAI_AGENT_STACK_POLICY_v1.md	8.0K	# Sinaai Agent Stack Policy — One Pager
./SINAAI_AGENT_YAML_INGEST_LOCKED_v1.md	8.0K	# Sinaai Agent YAML Ingest & Self-Healing Loop — FINAL LOCKED
./SINAAI_AGENTS_AND_AUTOMATION_UNIFIED_BLUEPRINT_LOCKED_v1.md	 24K	# Sinaai — Agents & Automation Unified Blueprint (LOCKED)
./SINAAI_ARCHITECT_V2_INDUSTRIAL_POLICY_LOCKED_v1.md	4.0K	# Architect v2 — Industrial System Cleaner (LOCKED)
./SINAAI_AUTO_PASTE_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
./SINAAI_ECOSYSTEM_FINAL_STATE_AND_NEXT_PLAN_LOCKED_v1.md	8.0K	# Sinaai Ecosystem — Final State & Next Plan (LOCKED)
./SINAAI_EXECUTION_TRUTH_LAYER_LOCKED_v1.md	8.0K	# Sinaai — Execution Truth Layer (LOCKED)
./SINAAI_FAST_TRACK_FORCE_MAJEURE_LOCKED_v1.md	4.0K	# FAST TRACK — FORCE MAJEURE (LOCKED)
./SINAAI_MASTER_BLUEPRINT_END_TO_END_v1.md	 24K	# Sinaai — Master Blueprint (End-to-End)
./SINAAI_MASTER_PLAN_FA_SHARE_v1.md	 16K	# برنامهٔ جامع اکوسیستم سینا — نقشهٔ شهر، مراحل M، تلگرام، و گام‌های ب
./SINAAI_PARALLEL_LANES_NO_BLOCK_PROGRESS_LOCKED_v1.md	4.0K	# Parallel lanes — repo work MUST NOT block wire progress (LOCKED)
./SINAAI_PERMANENT_ARCHITECT_AGENT_LOCKED_v1.md	4.0K	# Permanent Architect Agent — LOCKED
./SINAAI_PHASE1_STABILIZATION_ONLY_LOCKED_v1.md	4.0K	# Phase 1 stabilization ONLY — scope freeze (LOCKED)
./SINAAI_PHASE2_AI_CONTROLLED_EXECUTION_LOCKED_v1.md	8.0K	# Sinaai — Phase 2: AI-Controlled Execution OS (LOCKED)
./SINAAI_PORT_REGISTRY_LAW_LOCKED_v1.md	8.0K	# Sinaai — Port Registry Law (LOCKED)
./SINAAI_PROMPT_OS_CORE_FINAL_DECISION_LOCKED_v1.md	8.0K	# Sinaai — Prompt OS Core Final Decision (LOCKED)
./SOURCE_A_DOCUMENT_SEQUENCE_REGISTRY_LOCKED_v1.md	 12K	# Source A — Document Sequence & Dating Registry (LOCKED)
./SOURCEA_1000_LOCKED_PROMPT_LIBRARY_NO_ASF_v1.md	4.0K	# SOURCEA 1000 LOCKED prompt library — PLAN WITH NO ASF (v1)
./SOURCEA_1000PACK_AUDIT_JUDGE_LOCKED_v1.md	4.0K	# SourceA 1000-Pack Audit Judge (LOCKED v1)
./SOURCEA_ADVERSARIAL_PROBE_PACK_LOCKED_v1.md	8.0K	# SourceA — Adversarial Probe Pack (LOCKED v1)
./SOURCEA_AGENCY_PRODUCT_DEMO_SCRIPT_LOCKED_v1.md	8.0K	# SourceA Agency Product Demo Script — LOCKED v1
./SOURCEA_AGENTIC_ENFORCEMENT_STACK_LOCKED_v2.md	8.0K	# SourceA — Agentic enforcement stack (LOCKED v2)
./SOURCEA_AGENTIC_LAYER_STACK_LOCKED_v2.md	8.0K	# SourceA — Agentic layer stack (LOCKED v2)
./SOURCEA_ANTI_STALENESS_AUTO_WIRE_LAYER_SYNC_LOCKED_v1.md	4.0K	# Anti-staleness auto wire — layer sync law (LOCKED v1)
./SOURCEA_ANTI_STALENESS_MACHINE_ENFORCEMENT_PLAN_LOCKED_v1.md	 12K	# SourceA — Anti-staleness machine enforcement plan (LOCKED v1)
./SOURCEA_ASSET_B_CONTROLLED_AGENTIC_AUTOMATION_LOCKED_v1.md	8.0K	# Asset B — Controlled Agentic Automation (DFY) — LOCKED v1
./SOURCEA_AUTHORITY_COVERAGE_AUDIT_2026-06-11_v1.md	 12K	# SourceA Authority Coverage Audit — 2026-06-11
./SOURCEA_AUTHORITY_REGISTRY_GOV_UNIFY_BATCH_2026-06-11_LOCKED_v1.md	 12K	# Authority Registry — GOV_UNIFY Batch 2026-06-11 (LOCKED)
./SOURCEA_BLUEPRINT_COMPARISON_POSTMORTEM_v1.md	 40K	# SOURCEA BLUEPRINT COMPARISON — POST-MORTEM + PRE-MORTEM
./SOURCEA_BRAIN_MONITOR_FIX_REPORT_LOCKED_v1.md	8.0K	# Brain Monitor Fix — Full Honest Report (LOCKED v1)
./SOURCEA_CHAIN_TOOLS_PUBLISH_LOCKED_v1.md	4.0K	# SourceA Chain Tools — Publish Pattern (Graphify class) — LOCKED v1
./SOURCEA_COMMERCIAL_SENDER_LOCKED_v1.md	4.0K	# SourceA Commercial Sender — LOCKED v1.1
./SOURCEA_COMMERCIAL_VIDEO_HERO_PIPELINE_LOCKED_v1.md	8.0K	# SourceA Commercial Video — Hero Pipeline (LOCKED)
./SOURCEA_COMMERCIAL_WORKER_LOOP_LOCKED_v1.md	4.0K	# SourceA — Commercial Worker Loop (LOCKED v1)
./SOURCEA_COMPANY_INFRA_BUYER_AND_POSITION_SSOT_LOCKED_v1.md	 16K	# SourceA — Company, Infra, Buyer & Position SSOT (LOCKED v1)
./SOURCEA_COMPLEX_SITUATION_FORK_MACHINE_LOCKED_v1.md	8.0K	# SourceA Complex Situation Fork Machine (LOCKED v1)
./SOURCEA_CONTROL_PLANE_200_PLAN_BRANCH_INDEX_LOCKED_v1.md	8.0K	# SourceA Control Plane — 200 Plan Branch Index LOCKED v1
./SOURCEA_CONTROL_PLANE_200_PLAN_LOCKED_v1.md	 24K	# SourceA Control Plane — 200 Plan LOCKED v1
./SOURCEA_CROSS_DOC_LINKAGE_AND_AUDIT_LOCKED_v1.md	 28K	# SourceA Cross-Doc Linkage & Governance Audit (LOCKED v1)
./SOURCEA_CURSOR_RULES_AND_SKILLS_MAP_LOCKED_v2.md	4.0K	# SourceA — Cursor rules & skills map (LOCKED v2)
./SOURCEA_DISK_TRUTH_E2E_MATRIX_LOCKED_v1.md	8.0K	# SourceA — Disk truth E2E matrix (LOCKED v1)
./SOURCEA_E2E_DEBUGGER_PLAYBOOK_LOCKED_v1.md	 12K	# SourceA E2E Debugger Playbook (LOCKED v1)
./SOURCEA_ECOSYSTEM_MASTER_CATALOG_LOCKED_v1.md	 12K	# SourceA Ecosystem Master Catalog — Everything on One Page (LOCKED v1
./SOURCEA_EXECUTION_LAW_LOCKED_v1.md	4.0K	# SOURCEA EXECUTION LAW v1 — pointer
./SOURCEA_EXECUTOR_IN_CHARGE_NO_HANDOFF_LOCKED_v1.md	4.0K	# Executor in charge — no handoff (LOCKED v1)
./SOURCEA_FAST_SYSTEM_LOAD_BUDGET_LOCKED_v1.md	4.0K	# SourceA — Fast System Load Budget (LOCKED v1)
./SOURCEA_FINAL_RESOLUTION_GAP_ANALYSIS_v1.md	4.0K	# Final Resolution — Gap Analysis (working v1)
./SOURCEA_FIVE_STEP_AUTONOMOUS_PROGRESS_BLUEPRINT_LOCKED_v1.md	 12K	# SourceA Five-Step Autonomous Progress Blueprint (LOCKED v1)
./SOURCEA_FLEET_HEADLINE_READ_ORDER_LOCKED_v1.md	4.0K	# SourceA Fleet Headline Read Order (LOCKED v1)
./SOURCEA_FOUNDER_DIRECTION_TERMINOLOGY_LOCKED_v1.md	4.0K	# SourceA Founder Direction + Terminology (LOCKED v1)
./SOURCEA_FOUNDER_MACHINE_TERMINOLOGY_DICTIONARY_LOCKED_v1.md	 20K	# SourceA Founder ↔ Machine Terminology Dictionary (LOCKED v1)
./SOURCEA_FOUNDER_MESSAGE_NORMALIZATION_LOCKED_v1.md	4.0K	# SourceA Founder Message Normalization (LOCKED v1)
./SOURCEA_FOUNDER_PINNED_ACTIONS_LOCKED_v1.md	8.0K	# SourceA Founder Pinned Actions (LOCKED v1)
./SOURCEA_FROZEN_ARCHIVE_REVIVAL_AUDIT_LOCKED_v1.md	8.0K	# Frozen & Archive Corpus — Revival Audit (LOCKED v1)
./SOURCEA_GOLDEN_INSIGHT_AND_SAFETY_LOCKED_v1.md	 12K	# Golden Insight + Safety Lock-In (LOCKED v1)
./SOURCEA_GOV_META_AUDIT_LOCKED_v1.md	4.0K	# Governance Meta-Audit — LOCKED v1
./SOURCEA_GOVERNANCE_CENTER_SELF_GOVERN_LOCKED_v1.md	8.0K	# SourceA — Governance Center & Self-Govern (LOCKED v1)
./SOURCEA_GOVERNANCE_EVENT_SPINE_SCHEMA_LOCKED_v1.md	8.0K	# Governance Event Spine — schema & reference graph (LOCKED v1)
./SOURCEA_H2_MACHINE_HUB_PLAN_LOCKED_v1.md	 12K	# SourceA — H2 Machine Hub Plan (LOCKED v1.1)
./SOURCEA_ICP_MARKET_IDENTITY_LOCKED_v1.md	 24K	# SOURCEA_ICP_MARKET_IDENTITY_LOCKED_v1.md
./SOURCEA_INCIDENT_FIX_OWNERSHIP_GOVERNANCE_HARDENING_LOCKED_v1.md	 12K	# SourceA — Incident Fix Ownership & Governance Hardening (LOCKED v1)
./SOURCEA_INCIDENT_FIX_OWNERSHIP_REPORT_LOCKED_v1.md	4.0K	# INCIDENT fix ownership — report pointer
./SOURCEA_INTEGRATION_LEVERAGE_STRATEGY_LOCKED_v1.md	 12K	# SourceA Integration & Partnership Leverage Strategy (LOCKED)
./SOURCEA_INTEGRITY_STACK_UNIFIED_BLUEPRINT_BATCH_2_LOCKED_v1.md	 32K	# SourceA Integrity Stack — Unified Blueprint Batch 2 (LOCKED v1)
./SOURCEA_INVARIANT_GATEKEEPER_REPORT_LOCKED_v1.md	4.0K	# Invariant Gatekeeper — root pointer (LOCKED)
./SOURCEA_LAYERED_ADVISORY_DISK_DELTA_2026-06-12_v1.md	8.0K	# Layered Advisory — Disk Delta (2026-06-12)
./SOURCEA_LAYERED_ADVISORY_DRAFT_v1.md	 12K	# SourceA Layered Advisory — Draft v1 (LOCKED)
./SOURCEA_LIVE_FOUNDER_DECISION_FORM_LOCKED_v1.md	 24K	# SourceA Live Founder Decision Form (LOCKED v1)
./SOURCEA_LIVE_GOVERNANCE_BIG_PICTURE_LOCKED_v1.md	 12K	# SourceA Live Governance — Big Picture (LOCKED v1)
./SOURCEA_LIVE_ONGOING_PROMPTS_LOCKED_v1.md	4.0K	# Live ongoing prompts — machine order + Next steps mirror (LOCKED v1)
./SOURCEA_LOST_LINK_RECOVERY_ETHICS_LOCKED_v1.md	8.0K	# Lost Link Recovery Ethics — Practical + Philosophical (LOCKED v1)
./SOURCEA_MACHINE_TEST_AND_UPGRADE_LADDER_LOCKED_v1.md	 16K	# SourceA — Machine test & upgrade ladder (LOCKED v1)
./SOURCEA_MARKET_RECEIPT_ARCHITECTURE_LOCKED_v1.md	8.0K	# Architecture the Market Pays For — Receipt-Native Agent Governance (
./SOURCEA_MASTER_SESSION_MANIFEST_LOCKED_v1.md	 12K	# Master Session Manifest — Full Thread & Subject Catalog (LOCKED v1)
./SOURCEA_MONITOR_DISK_LIVE_WIRE_LOCKED_v1.md	4.0K	# Monitor disk live wire (LOCKED v1)
./SOURCEA_NO_FAKE_PROGRESS_ENTERPRISE_SHIP_LOCKED_v1.md	 12K	# SourceA — No Fake Progress · Enterprise Ship Law (LOCKED v1)
./SOURCEA_OPENROUTER_ACTIVATION_QUEUE_LOCKED_v1.md	4.0K	# SourceA — OpenRouter Activation Queue (LOCKED v1)
./SOURCEA_ORCHESTRATOR_PARTNER_INTEGRATION_LOCKED_v1.md	 12K	# SourceA Orchestrator Partner Integration — LOCKED v1
./SOURCEA_PHASE_PACK_PINNED_SUMMARY_LOCKED_v1.md	4.0K	# Phase pack reorg — pinned very short summary (LOCKED v1)
./SOURCEA_PHASE_STRICT_RUN_INBOX_LOCKED_v1.md	4.0K	# Phase-strict run inbox routing (LOCKED v1)
./SOURCEA_PHASE2_INTEGRITY_PICK_RECEIPT_2026-06-11_LOCKED_v1.md	4.0K	# Phase 2 Integrity Pick Receipt — 2026-06-11 (LOCKED)
./SOURCEA_REFERENCE_ARCHITECTURE_CONSTELLATION_LOCKED_v1.md	 24K	# SourceA Reference Architecture Constellation (LOCKED v1)
./SOURCEA_REPO_SSOT_LOCKED.md	4.0K	# SourceA — Repo SSOT (LOCKED v1)
./SOURCEA_RESULT_DRIVEN_DISCUSSION_POLICY_LOCKED_v1.md	 12K	# SourceA Result-Driven Discussion Policy (LOCKED v1)
./SOURCEA_S10_ETERNAL_SELF_HEAL_AUDIT_LOCKED_v1.md	8.0K	# S10 — Eternal self-heal · disk-truth audit · 100-prompt loop (LOCKED
./SOURCEA_SESSION_20260609_COMPLETE_INDEX_LOCKED_v1.md	8.0K	# SourceA Session 2026-06-09 — Complete Index (LOCKED v1)
./SOURCEA_SSOT_FOUNDATION_WRITING_GUIDE_LOCKED_v1.md	 12K	# Foundation of SSOT — How Humans Write Law (LOCKED v1)
./SOURCEA_SUPER_FAST_HUB_LOCKED_v1.md	8.0K	# SourceA — Two-Hub Model + Super Fast Hub (LOCKED v1.2)
./SOURCEA_SYSTEM_INTEGRITY_100_STEP_PLAYBOOK_LOCKED_v1.md	 16K	# SourceA System Integrity — 100-Step Playbook (LOCKED v1)
./SOURCEA_SYSTEM_INTEGRITY_SESSION_LOG_v1.md	 12K	# System Integrity Session Log — 2026-06-11
./SOURCEA_SYSTEM_MAP_TREE_LOCKED_v1.md	 16K	# SourceA — System Map Tree (LOCKED v1)
./SOURCEA_THREE_ZONE_HUB_SPINE_LOCKED_v1.md	4.0K	# SourceA — Three-Zone Hub Spine (LOCKED v1)
./SOURCEA_TODAY_SESSION_UNIFIED_CLOSEOUT_RECEIPT_2026-06-11_LOCKED_v1.md	 12K	# Today Session — Unified Closeout Receipt (LOCKED v1)
./SOURCEA_UNIFIED_PORTFOLIO_COMMERCIAL_SSOT_LOCKED_v3.1.md	 28K	# SourceA — Unified Portfolio · Infra · Commercial SSOT (LOCKED v3.2)
./SOURCEA_VALID_YES_PROGRESS_VERDICT_LOCKED_v1.md	8.0K	# SourceA Valid YES Progress Verdict (LOCKED v1)
./SOURCEA_WORKER_E2E_POSTMORTEM_LOCKED_v1.md	 12K	# Worker E2E Post-Mortem — Verdict, Permanent Fix, Agent Playbook (LOC
./sourcea-site-v1-QUARANTINE.md	4.0K	# SourceA Site v1 — QUARANTINED (UI experiment)
./STALE_ADVICE_RESULTS_POLICY_OWNERSHIP_TRACKING_LOCKED_v1.md	 12K	# Stale advice — results policy · ownership · tracking (LOCKED v1)
./START_HERE.md	4.0K	# SourceA — start here
./STRATEGIC_NEXT_STEPS_SYNTHESIS_LOCKED_v2.md	8.0K	# Strategic next steps — big picture synthesis (LOCKED v2)
./TASK_ORDERS_OPEN_REGISTER_LOCKED_v1.md	4.0K	# Task orders — open register (LOCKED v1)
./TRUST_LEDGER_SCHEMA_LOCKED_v1.md	4.0K	# Trust ledger schema (LOCKED v1)
./TRUSTFIELD_ENTITY_CORRECTION_v3_1.md	4.0K	# TrustField entity correction — APPLIED v3.1
./UNDERSTANDING_ROLES_CURSOR_ECOSYSTEM_v1.md	 12K	# Understanding roles — Cursor & agent ecosystem (ASF reference)
./VIRELUX_REPO_ALIGNMENT.md	4.0K	# VIRLUX repo alignment — DESIGN ↔ DELIVERY bridge
./WIRE_LANE_PROGRESS.md	4.0K	# Wire lane progress — single checklist (ASF)
./WORKER_FAST_ANTI_STALENESS_AUTO_HEAL_LOCKED_v1.md	4.0K	# Worker — Fast Anti-Staleness Auto-Heal (LOCKED v1)
./WORKER_FULL_ROUND_EVIDENCE_ENFORCEMENT_LOCKED_v1.md	4.0K	# Worker full-round evidence enforcement (pointer)
./WORKER_NO_SLOW_VERIFY_SHELL_LOCKED_v1.md	4.0K	# Worker — No Slow VERIFY Shell (LOCKED v1)
./WORLD_TARGET_MODEL_ARCHITECTURE_DIAGRAM_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_AUTHORITY_LAW_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_FULL_BLUEPRINT_FOR_REVIEW_v1.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_FULL_BLUEPRINT_FOR_REVIEW_v2.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_MAP_LOCKED_v5.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_PHASE_NAMING_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_ROADMAP_LAW_LOCKED_v2.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_STEP_ID_MIGRATION_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_UI_INCIDENT_REPORT_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
./WORLD_TARGET_MODEL_UI_RESEARCH_LOCKED_v1.md	4.0K	# MOVED — canonical SSOT
